item_id,store_id,daily_mean,daily_std,unit_cost,price,lead_time_mean,lead_time_std,annual_demand,H,EOQ,sigma_lt,Safety_Stock,ROP,Fill_Rate,Holding_Cost,Ordering_Cost,ABC_Classification
46,6,44.539978094194964,12.931676762505742,77.84,135.88,5,3,16257.092004381162,15.568000000000001,323.0,136.71294070837612,225.0,448.0,0.9997632617493949,2514.232,2516.5777096565266,B
46,7,40.82858707557503,12.10224359941317,77.84,135.88,5,3,14902.434282584885,15.568000000000001,309.0,125.43955996410381,206.0,410.0,1.0,2405.2560000000003,2411.3971331043504,B
46,8,72.00492880613362,19.58046210490206,77.84,135.88,5,3,26281.79901423877,15.568000000000001,411.0,220.40726038993105,363.0,723.0,0.9995504795917735,3199.224,3197.299150150702,B
46,9,62.010952902519165,17.15556191518441,77.84,135.88,5,3,22633.997809419496,15.568000000000001,381.0,189.94681108677418,312.0,622.0,0.9992453157216262,2965.704,2970.340919871325,B
46,10,66.04654983570646,18.114991041085577,77.84,135.88,5,3,24106.990690032857,15.568000000000001,394.0,202.2376948268971,333.0,663.0,0.9999391392257834,3066.8960000000006,3059.2627779229515,B
47,1,19.81434830230011,6.554390521574377,40.36,69.23,12,2,7232.23713033954,8.072000000000001,299.0,45.672245575306476,75.0,313.0,0.9999255304523166,1206.764,1209.4042023979164,B
47,2,28.187842278203725,8.623592046243944,40.36,69.23,12,2,10288.56243154436,8.072000000000001,357.0,63.80136273281362,105.0,443.0,0.9988713318284425,1440.852,1440.9751304683978,B
47,3,25.120481927710845,7.956026198015487,40.36,69.23,12,2,9168.975903614459,8.072000000000001,337.0,57.30388017825577,94.0,395.0,0.9995232054984302,1360.132,1360.3821815451718,B
47,4,23.1144578313253,7.480351552549359,40.36,69.23,12,2,8436.777108433735,8.072000000000001,323.0,52.99604282907539,87.0,364.0,0.9996180739173864,1303.6280000000002,1306.0026483643553,B
47,5,16.69934282584885,5.873084145157863,40.36,69.23,12,2,6095.260131434829,8.072000000000001,275.0,39.10741121289127,64.0,264.0,1.0,1109.9,1108.2291148063327,B
47,6,16.708652792990144,5.753141049675685,40.36,69.23,12,2,6098.658269441403,8.072000000000001,275.0,38.908866545767566,64.0,265.0,1.0,1109.9,1108.846958080255,B
47,7,15.479189485213581,5.432207815765583,40.36,69.23,12,2,5649.904162102957,8.072000000000001,265.0,36.228825671287815,60.0,246.0,1.0,1069.54,1066.019653226973,B
47,8,27.150054764512596,8.33993150638815,40.36,69.23,12,2,9909.769989047098,8.072000000000001,350.0,61.50736041514935,101.0,427.0,0.9993102674583356,1412.6000000000001,1415.6814270067282,B
47,9,23.00328587075575,7.443374558194393,40.36,69.23,12,2,8396.199342825848,8.072000000000001,323.0,52.73945905268418,87.0,363.0,0.999512593788771,1303.6280000000002,1299.7212604993572,B
47,10,24.755750273822564,7.924820195777996,40.36,69.23,12,2,9035.848849945236,8.072000000000001,335.0,56.61291361610346,93.0,390.0,0.9993818681318681,1352.0600000000002,1348.634156708244,B
48,1,46.5460021905805,13.416420848807777,59.81,108.81,14,1,16989.290799561884,11.962000000000002,377.0,68.45827340371696,113.0,765.0,0.9440578608972479,2254.8370000000004,2253.221591453831,C
48,2,66.02847754654984,18.064276700011135,59.81,108.81,14,1,24100.394304490692,11.962000000000002,449.0,94.48922237397844,155.0,1079.0,0.9294570076033147,2685.4690000000005,2683.78555729295,C
48,3,58.700985761226725,16.47205584270759,59.81,108.81,14,1,21425.859802847754,11.962000000000002,423.0,85.1140790993689,140.0,962.0,0.9347840157162546,2529.963,2532.6075417077723,C
48,4,53.76560788608981,15.28128374753698,59.81,108.81,14,1,19624.44687842278,11.962000000000002,405.0,78.48558754942906,129.0,882.0,0.9373696369362706,2422.305,2422.7712195583676,C
48,5,39.28148959474261,11.462465592145742,59.81,108.81,14,1,14337.743702081052,11.962000000000002,346.0,58.15899817824945,96.0,646.0,0.9518263404595861,2069.4260000000004,2071.9282806475508,C
48,6,39.052573932092,11.413545255048998,59.81,108.81,14,1,14254.189485213581,11.962000000000002,345.0,57.8694197721753,95.0,642.0,0.9522126184689285,2063.445,2065.8245630744323,C
48,7,35.62431544359255,10.650057055459854,59.81,108.81,14,1,13002.875136911282,11.962000000000002,330.0,53.45113529952651,88.0,587.0,0.9575004649667272,1973.73,1970.1325965017095,C
48,8,62.73713033953998,17.534683009786256,59.81,108.81,14,1,22899.052573932095,11.962000000000002,438.0,90.77697416631622,149.0,1027.0,0.9310671956457122,2619.6780000000003,2614.0470974808327,C
48,9,53.976998904709745,15.206217797362376,59.81,108.81,14,1,19701.604600219056,11.962000000000002,406.0,78.42654682293822,129.0,885.0,0.9372606969745889,2428.286,2426.305985248652,C
48,10,57.814895947426066,15.898538484224654,59.81,108.81,14,1,21102.437020810514,11.962000000000002,420.0,82.95330949692674,136.0,945.0,0.935297717764216,2512.0200000000004,2512.194883429823,C
49,1,26.461664841182913,8.299193442867072,46.56,113.87,10,2,9658.507667031763,9.312000000000001,322.0,59.07321679652854,97.0,362.0,0.999927470070738,1499.2320000000002,1499.7682712782241,C
49,2,37.71193866374589,11.18498209714685,46.56,113.87,10,2,13764.85761226725,9.312000000000001,384.0,83.30545910231504,137.0,514.0,0.9978492381477234,1787.9040000000002,1792.2991682639647,C
49,3,33.25958378970427,10.157147622569735,46.56,113.87,10,2,12139.748083242059,9.312000000000001,361.0,73.86796419100892,122.0,455.0,0.9990057457076283,1680.816,1681.4055516955762,C
49,4,30.840635268346112,9.391007790553711,46.56,113.87,10,2,11256.831872946332,9.312000000000001,348.0,68.45793897162712,113.0,421.0,0.9997150893085437,1620.2880000000002,1617.3609012853924,C
49,5,22.37185104052574,7.33557715066888,46.56,113.87,10,2,8165.725629791896,9.312000000000001,296.0,50.39946227145727,83.0,307.0,1.0,1378.1760000000002,1379.3455455729554,C
49,6,22.181270536692224,7.05372725536444,46.56,113.87,10,2,8096.163745892662,9.312000000000001,295.0,49.65466475990382,82.0,304.0,1.0,1373.5200000000002,1372.2311433716377,C
49,7,20.40635268346112,6.827121028596754,46.56,113.87,10,2,7448.318729463308,9.312000000000001,283.0,46.171124469285814,76.0,280.0,1.0,1317.6480000000001,1315.9573726966976,C
49,8,36.03504928806134,10.776274214345829,46.56,113.87,10,2,13152.792990142389,9.312000000000001,376.0,79.72063702831149,131.0,491.0,0.9979042363697512,1750.6560000000002,1749.041621029573,C
49,9,31.052573932092006,9.61947091936473,46.56,113.87,10,2,11334.189485213583,9.312000000000001,349.0,69.15483785619917,114.0,425.0,0.9996988082969243,1624.9440000000002,1623.809381835757,C
49,10,33.032311062431546,10.091610340218422,46.56,113.87,10,2,12056.793537787515,9.312000000000001,360.0,73.36852383065224,121.0,451.0,0.9997651751317062,1676.1600000000003,1674.5546580260439,C
50,1,59.34282584884995,16.380064579440493,19.75,45.12,13,1,21660.13143483023,3.95,741.0,83.72308930559878,138.0,909.0,0.994623807934973,1463.4750000000001,1461.5473302854407,C
50,2,84.62212486308871,22.877772500961928,19.75,45.12,13,1,30887.075575027382,3.95,884.0,118.17362728722168,194.0,1294.0,0.9769012026199653,1745.9,1747.0065370490602,C
50,3,74.95837897042716,19.909890662500903,19.75,45.12,13,1,27359.808324205915,3.95,832.0,103.78828102623054,171.0,1145.0,0.9835727300763855,1643.2,1644.2192502527594,C
50,4,68.92168674698796,18.84011751708134,19.75,45.12,13,1,25156.415662650605,3.95,798.0,96.77060126296928,159.0,1055.0,0.9879356133689163,1576.0500000000002,1576.2165202162032,C
50,5,50.31927710843374,14.29042905010363,19.75,45.12,13,1,18366.536144578313,3.95,682.0,72.01973590887388,118.0,772.0,0.9988646249247173,1346.95,1346.5202452036885,C
50,6,50.516429353778754,14.141942032443026,19.75,45.12,13,1,18438.496714129244,3.95,683.0,71.77630843455272,118.0,775.0,0.9985860225213709,1348.9250000000002,1349.8167433476751,C
50,7,45.8236582694414,13.334992959873242,19.75,45.12,13,1,16725.635268346112,3.95,651.0,66.41907964819177,109.0,705.0,0.9998111963043516,1285.7250000000001,1284.611003713219,C
50,8,80.97207009857613,21.771158193403636,19.75,45.12,13,1,29554.805585980284,3.95,865.0,112.77526064752593,185.0,1238.0,0.9792942681516343,1708.375,1708.3702650855657,C
50,9,69.30832420591457,18.910393075926923,19.75,45.12,13,1,25297.53833515882,3.95,800.0,97.22387755048143,160.0,1061.0,0.9876210450294763,1580.0,1581.0961459474263,C
50,10,74.03723986856517,19.937566492372508,19.75,45.12,13,1,27023.592552026286,3.95,827.0,103.19446756801709,170.0,1132.0,0.9842300416650325,1633.325,1633.8326815009846,C
